file,exists,session_count,hits,sessions,sample
public\img\product\conan-1.jpg,True,11,11,rollout-2026-07-31T11-06-09-019fb659-d8c8-7971-aa5f-6125546bafd1.jsonl;rollout-2026-08-04T09-20-33-019fca92-996a-7fb0-beea-942596ee66ef.jsonl;rollout-2026-08-04T10-12-03-019fcac1-c2c1-7fa1-9025-75f407e5c17d.jsonl;rollout-2026-08-04T10-21-58-019fcaca-d45c-71e2-b106-bf99705f2352.jsonl;rollout-2026-08-04T10-34-18-019fcad6-1ecd-7850-99bb-3c6de4e50875.jsonl;rollout-2026-08-04T10-48-23-019fcae3-056d-75d1-92ad-eb777da35982.jsonl;rollout-2026-08-04T11-16-01-019fcafc-52a7-7192-8947-b6108df3e0a0.jsonl;rollout-2026-08-04T12-06-35-019fcb2a-9ce7-77a0-883d-13f05394caa9.jsonl;rollout-2026-08-04T13-25-53-019fcb73-38aa-7dc1-a0e8-ba0bbda0b211.jsonl;rollout-2026-08-04T14-54-53-019fcbc4-b3f2-77f3-b7c1-a06a5366e820.jsonl;rollout-2026-08-04T16-25-55-019fcc18-0915-78d0-ba2c-e6b7a07eb9f1.jsonl,public\img\product\conan-1.jpg
public\img\product\conan-2.jpg,True,11,11,rollout-2026-07-31T11-06-09-019fb659-d8c8-7971-aa5f-6125546bafd1.jsonl;rollout-2026-08-04T09-20-33-019fca92-996a-7fb0-beea-942596ee66ef.jsonl;rollout-2026-08-04T10-12-03-019fcac1-c2c1-7fa1-9025-75f407e5c17d.jsonl;rollout-2026-08-04T10-21-58-019fcaca-d45c-71e2-b106-bf99705f2352.jsonl;rollout-2026-08-04T10-34-18-019fcad6-1ecd-7850-99bb-3c6de4e50875.jsonl;rollout-2026-08-04T10-48-23-019fcae3-056d-75d1-92ad-eb777da35982.jsonl;rollout-2026-08-04T11-16-01-019fcafc-52a7-7192-8947-b6108df3e0a0.jsonl;rollout-2026-08-04T12-06-35-019fcb2a-9ce7-77a0-883d-13f05394caa9.jsonl;rollout-2026-08-04T13-25-53-019fcb73-38aa-7dc1-a0e8-ba0bbda0b211.jsonl;rollout-2026-08-04T14-54-53-019fcbc4-b3f2-77f3-b7c1-a06a5366e820.jsonl;rollout-2026-08-04T16-25-55-019fcc18-0915-78d0-ba2c-e6b7a07eb9f1.jsonl,public\img\product\conan-2.jpg
public\img\product\details\product-1.jpg,True,11,11,rollout-2026-07-31T11-06-09-019fb659-d8c8-7971-aa5f-6125546bafd1.jsonl;rollout-2026-08-04T09-20-33-019fca92-996a-7fb0-beea-942596ee66ef.jsonl;rollout-2026-08-04T10-12-03-019fcac1-c2c1-7fa1-9025-75f407e5c17d.jsonl;rollout-2026-08-04T10-21-58-019fcaca-d45c-71e2-b106-bf99705f2352.jsonl;rollout-2026-08-04T10-34-18-019fcad6-1ecd-7850-99bb-3c6de4e50875.jsonl;rollout-2026-08-04T10-48-23-019fcae3-056d-75d1-92ad-eb777da35982.jsonl;rollout-2026-08-04T11-16-01-019fcafc-52a7-7192-8947-b6108df3e0a0.jsonl;rollout-2026-08-04T12-06-35-019fcb2a-9ce7-77a0-883d-13f05394caa9.jsonl;rollout-2026-08-04T13-25-53-019fcb73-38aa-7dc1-a0e8-ba0bbda0b211.jsonl;rollout-2026-08-04T14-54-53-019fcbc4-b3f2-77f3-b7c1-a06a5366e820.jsonl;rollout-2026-08-04T16-25-55-019fcc18-0915-78d0-ba2c-e6b7a07eb9f1.jsonl,public\img\product\details\product-1.jpg
public\img\product\details\product-2.jpg,True,11,11,rollout-2026-07-31T11-06-09-019fb659-d8c8-7971-aa5f-6125546bafd1.jsonl;rollout-2026-08-04T09-20-33-019fca92-996a-7fb0-beea-942596ee66ef.jsonl;rollout-2026-08-04T10-12-03-019fcac1-c2c1-7fa1-9025-75f407e5c17d.jsonl;rollout-2026-08-04T10-21-58-019fcaca-d45c-71e2-b106-bf99705f2352.jsonl;rollout-2026-08-04T10-34-18-019fcad6-1ecd-7850-99bb-3c6de4e50875.jsonl;rollout-2026-08-04T10-48-23-019fcae3-056d-75d1-92ad-eb777da35982.jsonl;rollout-2026-08-04T11-16-01-019fcafc-52a7-7192-8947-b6108df3e0a0.jsonl;rollout-2026-08-04T12-06-35-019fcb2a-9ce7-77a0-883d-13f05394caa9.jsonl;rollout-2026-08-04T13-25-53-019fcb73-38aa-7dc1-a0e8-ba0bbda0b211.jsonl;rollout-2026-08-04T14-54-53-019fcbc4-b3f2-77f3-b7c1-a06a5366e820.jsonl;rollout-2026-08-04T16-25-55-019fcc18-0915-78d0-ba2c-e6b7a07eb9f1.jsonl,public\img\product\details\product-2.jpg
public\img\product\details\product-3.jpg,True,11,11,rollout-2026-07-31T11-06-09-019fb659-d8c8-7971-aa5f-6125546bafd1.jsonl;rollout-2026-08-04T09-20-33-019fca92-996a-7fb0-beea-942596ee66ef.jsonl;rollout-2026-08-04T10-12-03-019fcac1-c2c1-7fa1-9025-75f407e5c17d.jsonl;rollout-2026-08-04T10-21-58-019fcaca-d45c-71e2-b106-bf99705f2352.jsonl;rollout-2026-08-04T10-34-18-019fcad6-1ecd-7850-99bb-3c6de4e50875.jsonl;rollout-2026-08-04T10-48-23-019fcae3-056d-75d1-92ad-eb777da35982.jsonl;rollout-2026-08-04T11-16-01-019fcafc-52a7-7192-8947-b6108df3e0a0.jsonl;rollout-2026-08-04T12-06-35-019fcb2a-9ce7-77a0-883d-13f05394caa9.jsonl;rollout-2026-08-04T13-25-53-019fcb73-38aa-7dc1-a0e8-ba0bbda0b211.jsonl;rollout-2026-08-04T14-54-53-019fcbc4-b3f2-77f3-b7c1-a06a5366e820.jsonl;rollout-2026-08-04T16-25-55-019fcc18-0915-78d0-ba2c-e6b7a07eb9f1.jsonl,public\img\product\details\product-3.jpg
public\img\product\details\product-4.jpg,True,11,11,rollout-2026-07-31T11-06-09-019fb659-d8c8-7971-aa5f-6125546bafd1.jsonl;rollout-2026-08-04T09-20-33-019fca92-996a-7fb0-beea-942596ee66ef.jsonl;rollout-2026-08-04T10-12-03-019fcac1-c2c1-7fa1-9025-75f407e5c17d.jsonl;rollout-2026-08-04T10-21-58-019fcaca-d45c-71e2-b106-bf99705f2352.jsonl;rollout-2026-08-04T10-34-18-019fcad6-1ecd-7850-99bb-3c6de4e50875.jsonl;rollout-2026-08-04T10-48-23-019fcae3-056d-75d1-92ad-eb777da35982.jsonl;rollout-2026-08-04T11-16-01-019fcafc-52a7-7192-8947-b6108df3e0a0.jsonl;rollout-2026-08-04T12-06-35-019fcb2a-9ce7-77a0-883d-13f05394caa9.jsonl;rollout-2026-08-04T13-25-53-019fcb73-38aa-7dc1-a0e8-ba0bbda0b211.jsonl;rollout-2026-08-04T14-54-53-019fcbc4-b3f2-77f3-b7c1-a06a5366e820.jsonl;rollout-2026-08-04T16-25-55-019fcc18-0915-78d0-ba2c-e6b7a07eb9f1.jsonl,public\img\product\details\product-4.jpg
public\img\product\details\thumb-1.jpg,True,11,11,rollout-2026-07-31T11-06-09-019fb659-d8c8-7971-aa5f-6125546bafd1.jsonl;rollout-2026-08-04T09-20-33-019fca92-996a-7fb0-beea-942596ee66ef.jsonl;rollout-2026-08-04T10-12-03-019fcac1-c2c1-7fa1-9025-75f407e5c17d.jsonl;rollout-2026-08-04T10-21-58-019fcaca-d45c-71e2-b106-bf99705f2352.jsonl;rollout-2026-08-04T10-34-18-019fcad6-1ecd-7850-99bb-3c6de4e50875.jsonl;rollout-2026-08-04T10-48-23-019fcae3-056d-75d1-92ad-eb777da35982.jsonl;rollout-2026-08-04T11-16-01-019fcafc-52a7-7192-8947-b6108df3e0a0.jsonl;rollout-2026-08-04T12-06-35-019fcb2a-9ce7-77a0-883d-13f05394caa9.jsonl;rollout-2026-08-04T13-25-53-019fcb73-38aa-7dc1-a0e8-ba0bbda0b211.jsonl;rollout-2026-08-04T14-54-53-019fcbc4-b3f2-77f3-b7c1-a06a5366e820.jsonl;rollout-2026-08-04T16-25-55-019fcc18-0915-78d0-ba2c-e6b7a07eb9f1.jsonl,public\img\product\details\thumb-1.jpg
public\img\product\details\thumb-2.jpg,True,11,11,rollout-2026-07-31T11-06-09-019fb659-d8c8-7971-aa5f-6125546bafd1.jsonl;rollout-2026-08-04T09-20-33-019fca92-996a-7fb0-beea-942596ee66ef.jsonl;rollout-2026-08-04T10-12-03-019fcac1-c2c1-7fa1-9025-75f407e5c17d.jsonl;rollout-2026-08-04T10-21-58-019fcaca-d45c-71e2-b106-bf99705f2352.jsonl;rollout-2026-08-04T10-34-18-019fcad6-1ecd-7850-99bb-3c6de4e50875.jsonl;rollout-2026-08-04T10-48-23-019fcae3-056d-75d1-92ad-eb777da35982.jsonl;rollout-2026-08-04T11-16-01-019fcafc-52a7-7192-8947-b6108df3e0a0.jsonl;rollout-2026-08-04T12-06-35-019fcb2a-9ce7-77a0-883d-13f05394caa9.jsonl;rollout-2026-08-04T13-25-53-019fcb73-38aa-7dc1-a0e8-ba0bbda0b211.jsonl;rollout-2026-08-04T14-54-53-019fcbc4-b3f2-77f3-b7c1-a06a5366e820.jsonl;rollout-2026-08-04T16-25-55-019fcc18-0915-78d0-ba2c-e6b7a07eb9f1.jsonl,public\img\product\details\thumb-2.jpg
public\img\product\details\thumb-3.jpg,True,11,11,rollout-2026-07-31T11-06-09-019fb659-d8c8-7971-aa5f-6125546bafd1.jsonl;rollout-2026-08-04T09-20-33-019fca92-996a-7fb0-beea-942596ee66ef.jsonl;rollout-2026-08-04T10-12-03-019fcac1-c2c1-7fa1-9025-75f407e5c17d.jsonl;rollout-2026-08-04T10-21-58-019fcaca-d45c-71e2-b106-bf99705f2352.jsonl;rollout-2026-08-04T10-34-18-019fcad6-1ecd-7850-99bb-3c6de4e50875.jsonl;rollout-2026-08-04T10-48-23-019fcae3-056d-75d1-92ad-eb777da35982.jsonl;rollout-2026-08-04T11-16-01-019fcafc-52a7-7192-8947-b6108df3e0a0.jsonl;rollout-2026-08-04T12-06-35-019fcb2a-9ce7-77a0-883d-13f05394caa9.jsonl;rollout-2026-08-04T13-25-53-019fcb73-38aa-7dc1-a0e8-ba0bbda0b211.jsonl;rollout-2026-08-04T14-54-53-019fcbc4-b3f2-77f3-b7c1-a06a5366e820.jsonl;rollout-2026-08-04T16-25-55-019fcc18-0915-78d0-ba2c-e6b7a07eb9f1.jsonl,public\img\product\details\thumb-3.jpg
public\img\product\details\thumb-4.jpg,True,11,11,rollout-2026-07-31T11-06-09-019fb659-d8c8-7971-aa5f-6125546bafd1.jsonl;rollout-2026-08-04T09-20-33-019fca92-996a-7fb0-beea-942596ee66ef.jsonl;rollout-2026-08-04T10-12-03-019fcac1-c2c1-7fa1-9025-75f407e5c17d.jsonl;rollout-2026-08-04T10-21-58-019fcaca-d45c-71e2-b106-bf99705f2352.jsonl;rollout-2026-08-04T10-34-18-019fcad6-1ecd-7850-99bb-3c6de4e50875.jsonl;rollout-2026-08-04T10-48-23-019fcae3-056d-75d1-92ad-eb777da35982.jsonl;rollout-2026-08-04T11-16-01-019fcafc-52a7-7192-8947-b6108df3e0a0.jsonl;rollout-2026-08-04T12-06-35-019fcb2a-9ce7-77a0-883d-13f05394caa9.jsonl;rollout-2026-08-04T13-25-53-019fcb73-38aa-7dc1-a0e8-ba0bbda0b211.jsonl;rollout-2026-08-04T14-54-53-019fcbc4-b3f2-77f3-b7c1-a06a5366e820.jsonl;rollout-2026-08-04T16-25-55-019fcc18-0915-78d0-ba2c-e6b7a07eb9f1.jsonl,public\img\product\details\thumb-4.jpg
public\img\product\product-1.jpg,True,11,11,rollout-2026-07-31T11-06-09-019fb659-d8c8-7971-aa5f-6125546bafd1.jsonl;rollout-2026-08-04T09-20-33-019fca92-996a-7fb0-beea-942596ee66ef.jsonl;rollout-2026-08-04T10-12-03-019fcac1-c2c1-7fa1-9025-75f407e5c17d.jsonl;rollout-2026-08-04T10-21-58-019fcaca-d45c-71e2-b106-bf99705f2352.jsonl;rollout-2026-08-04T10-34-18-019fcad6-1ecd-7850-99bb-3c6de4e50875.jsonl;rollout-2026-08-04T10-48-23-019fcae3-056d-75d1-92ad-eb777da35982.jsonl;rollout-2026-08-04T11-16-01-019fcafc-52a7-7192-8947-b6108df3e0a0.jsonl;rollout-2026-08-04T12-06-35-019fcb2a-9ce7-77a0-883d-13f05394caa9.jsonl;rollout-2026-08-04T13-25-53-019fcb73-38aa-7dc1-a0e8-ba0bbda0b211.jsonl;rollout-2026-08-04T14-54-53-019fcbc4-b3f2-77f3-b7c1-a06a5366e820.jsonl;rollout-2026-08-04T16-25-55-019fcc18-0915-78d0-ba2c-e6b7a07eb9f1.jsonl,public\img\product\product-1.jpg
public\img\product\product-2.jpg,True,11,11,rollout-2026-07-31T11-06-09-019fb659-d8c8-7971-aa5f-6125546bafd1.jsonl;rollout-2026-08-04T09-20-33-019fca92-996a-7fb0-beea-942596ee66ef.jsonl;rollout-2026-08-04T10-12-03-019fcac1-c2c1-7fa1-9025-75f407e5c17d.jsonl;rollout-2026-08-04T10-21-58-019fcaca-d45c-71e2-b106-bf99705f2352.jsonl;rollout-2026-08-04T10-34-18-019fcad6-1ecd-7850-99bb-3c6de4e50875.jsonl;rollout-2026-08-04T10-48-23-019fcae3-056d-75d1-92ad-eb777da35982.jsonl;rollout-2026-08-04T11-16-01-019fcafc-52a7-7192-8947-b6108df3e0a0.jsonl;rollout-2026-08-04T12-06-35-019fcb2a-9ce7-77a0-883d-13f05394caa9.jsonl;rollout-2026-08-04T13-25-53-019fcb73-38aa-7dc1-a0e8-ba0bbda0b211.jsonl;rollout-2026-08-04T14-54-53-019fcbc4-b3f2-77f3-b7c1-a06a5366e820.jsonl;rollout-2026-08-04T16-25-55-019fcc18-0915-78d0-ba2c-e6b7a07eb9f1.jsonl,public\img\product\product-2.jpg
public\img\product\product-3.jpg,True,11,11,rollout-2026-07-31T11-06-09-019fb659-d8c8-7971-aa5f-6125546bafd1.jsonl;rollout-2026-08-04T09-20-33-019fca92-996a-7fb0-beea-942596ee66ef.jsonl;rollout-2026-08-04T10-12-03-019fcac1-c2c1-7fa1-9025-75f407e5c17d.jsonl;rollout-2026-08-04T10-21-58-019fcaca-d45c-71e2-b106-bf99705f2352.jsonl;rollout-2026-08-04T10-34-18-019fcad6-1ecd-7850-99bb-3c6de4e50875.jsonl;rollout-2026-08-04T10-48-23-019fcae3-056d-75d1-92ad-eb777da35982.jsonl;rollout-2026-08-04T11-16-01-019fcafc-52a7-7192-8947-b6108df3e0a0.jsonl;rollout-2026-08-04T12-06-35-019fcb2a-9ce7-77a0-883d-13f05394caa9.jsonl;rollout-2026-08-04T13-25-53-019fcb73-38aa-7dc1-a0e8-ba0bbda0b211.jsonl;rollout-2026-08-04T14-54-53-019fcbc4-b3f2-77f3-b7c1-a06a5366e820.jsonl;rollout-2026-08-04T16-25-55-019fcc18-0915-78d0-ba2c-e6b7a07eb9f1.jsonl,public\img\product\product-3.jpg
public\img\product\product-4.jpg,True,11,11,rollout-2026-07-31T11-06-09-019fb659-d8c8-7971-aa5f-6125546bafd1.jsonl;rollout-2026-08-04T09-20-33-019fca92-996a-7fb0-beea-942596ee66ef.jsonl;rollout-2026-08-04T10-12-03-019fcac1-c2c1-7fa1-9025-75f407e5c17d.jsonl;rollout-2026-08-04T10-21-58-019fcaca-d45c-71e2-b106-bf99705f2352.jsonl;rollout-2026-08-04T10-34-18-019fcad6-1ecd-7850-99bb-3c6de4e50875.jsonl;rollout-2026-08-04T10-48-23-019fcae3-056d-75d1-92ad-eb777da35982.jsonl;rollout-2026-08-04T11-16-01-019fcafc-52a7-7192-8947-b6108df3e0a0.jsonl;rollout-2026-08-04T12-06-35-019fcb2a-9ce7-77a0-883d-13f05394caa9.jsonl;rollout-2026-08-04T13-25-53-019fcb73-38aa-7dc1-a0e8-ba0bbda0b211.jsonl;rollout-2026-08-04T14-54-53-019fcbc4-b3f2-77f3-b7c1-a06a5366e820.jsonl;rollout-2026-08-04T16-25-55-019fcc18-0915-78d0-ba2c-e6b7a07eb9f1.jsonl,public\img\product\product-4.jpg
public\img\product\product-5.jpg,True,11,11,rollout-2026-07-31T11-06-09-019fb659-d8c8-7971-aa5f-6125546bafd1.jsonl;rollout-2026-08-04T09-20-33-019fca92-996a-7fb0-beea-942596ee66ef.jsonl;rollout-2026-08-04T10-12-03-019fcac1-c2c1-7fa1-9025-75f407e5c17d.jsonl;rollout-2026-08-04T10-21-58-019fcaca-d45c-71e2-b106-bf99705f2352.jsonl;rollout-2026-08-04T10-34-18-019fcad6-1ecd-7850-99bb-3c6de4e50875.jsonl;rollout-2026-08-04T10-48-23-019fcae3-056d-75d1-92ad-eb777da35982.jsonl;rollout-2026-08-04T11-16-01-019fcafc-52a7-7192-8947-b6108df3e0a0.jsonl;rollout-2026-08-04T12-06-35-019fcb2a-9ce7-77a0-883d-13f05394caa9.jsonl;rollout-2026-08-04T13-25-53-019fcb73-38aa-7dc1-a0e8-ba0bbda0b211.jsonl;rollout-2026-08-04T14-54-53-019fcbc4-b3f2-77f3-b7c1-a06a5366e820.jsonl;rollout-2026-08-04T16-25-55-019fcc18-0915-78d0-ba2c-e6b7a07eb9f1.jsonl,public\img\product\product-5.jpg
public\img\product\product-6.jpg,True,11,11,rollout-2026-07-31T11-06-09-019fb659-d8c8-7971-aa5f-6125546bafd1.jsonl;rollout-2026-08-04T09-20-33-019fca92-996a-7fb0-beea-942596ee66ef.jsonl;rollout-2026-08-04T10-12-03-019fcac1-c2c1-7fa1-9025-75f407e5c17d.jsonl;rollout-2026-08-04T10-21-58-019fcaca-d45c-71e2-b106-bf99705f2352.jsonl;rollout-2026-08-04T10-34-18-019fcad6-1ecd-7850-99bb-3c6de4e50875.jsonl;rollout-2026-08-04T10-48-23-019fcae3-056d-75d1-92ad-eb777da35982.jsonl;rollout-2026-08-04T11-16-01-019fcafc-52a7-7192-8947-b6108df3e0a0.jsonl;rollout-2026-08-04T12-06-35-019fcb2a-9ce7-77a0-883d-13f05394caa9.jsonl;rollout-2026-08-04T13-25-53-019fcb73-38aa-7dc1-a0e8-ba0bbda0b211.jsonl;rollout-2026-08-04T14-54-53-019fcbc4-b3f2-77f3-b7c1-a06a5366e820.jsonl;rollout-2026-08-04T16-25-55-019fcc18-0915-78d0-ba2c-e6b7a07eb9f1.jsonl,public\img\product\product-6.jpg
public\img\product\product-7.jpg,True,11,11,rollout-2026-07-31T11-06-09-019fb659-d8c8-7971-aa5f-6125546bafd1.jsonl;rollout-2026-08-04T09-20-33-019fca92-996a-7fb0-beea-942596ee66ef.jsonl;rollout-2026-08-04T10-12-03-019fcac1-c2c1-7fa1-9025-75f407e5c17d.jsonl;rollout-2026-08-04T10-21-58-019fcaca-d45c-71e2-b106-bf99705f2352.jsonl;rollout-2026-08-04T10-34-18-019fcad6-1ecd-7850-99bb-3c6de4e50875.jsonl;rollout-2026-08-04T10-48-23-019fcae3-056d-75d1-92ad-eb777da35982.jsonl;rollout-2026-08-04T11-16-01-019fcafc-52a7-7192-8947-b6108df3e0a0.jsonl;rollout-2026-08-04T12-06-35-019fcb2a-9ce7-77a0-883d-13f05394caa9.jsonl;rollout-2026-08-04T13-25-53-019fcb73-38aa-7dc1-a0e8-ba0bbda0b211.jsonl;rollout-2026-08-04T14-54-53-019fcbc4-b3f2-77f3-b7c1-a06a5366e820.jsonl;rollout-2026-08-04T16-25-55-019fcc18-0915-78d0-ba2c-e6b7a07eb9f1.jsonl,public\img\product\product-7.jpg
public\img\product\product-8.jpg,True,11,11,rollout-2026-07-31T11-06-09-019fb659-d8c8-7971-aa5f-6125546bafd1.jsonl;rollout-2026-08-04T09-20-33-019fca92-996a-7fb0-beea-942596ee66ef.jsonl;rollout-2026-08-04T10-12-03-019fcac1-c2c1-7fa1-9025-75f407e5c17d.jsonl;rollout-2026-08-04T10-21-58-019fcaca-d45c-71e2-b106-bf99705f2352.jsonl;rollout-2026-08-04T10-34-18-019fcad6-1ecd-7850-99bb-3c6de4e50875.jsonl;rollout-2026-08-04T10-48-23-019fcae3-056d-75d1-92ad-eb777da35982.jsonl;rollout-2026-08-04T11-16-01-019fcafc-52a7-7192-8947-b6108df3e0a0.jsonl;rollout-2026-08-04T12-06-35-019fcb2a-9ce7-77a0-883d-13f05394caa9.jsonl;rollout-2026-08-04T13-25-53-019fcb73-38aa-7dc1-a0e8-ba0bbda0b211.jsonl;rollout-2026-08-04T14-54-53-019fcbc4-b3f2-77f3-b7c1-a06a5366e820.jsonl;rollout-2026-08-04T16-25-55-019fcc18-0915-78d0-ba2c-e6b7a07eb9f1.jsonl,public\img\product\product-8.jpg
public\img\product\related\rp-1.jpg,True,11,11,rollout-2026-07-31T11-06-09-019fb659-d8c8-7971-aa5f-6125546bafd1.jsonl;rollout-2026-08-04T09-20-33-019fca92-996a-7fb0-beea-942596ee66ef.jsonl;rollout-2026-08-04T10-12-03-019fcac1-c2c1-7fa1-9025-75f407e5c17d.jsonl;rollout-2026-08-04T10-21-58-019fcaca-d45c-71e2-b106-bf99705f2352.jsonl;rollout-2026-08-04T10-34-18-019fcad6-1ecd-7850-99bb-3c6de4e50875.jsonl;rollout-2026-08-04T10-48-23-019fcae3-056d-75d1-92ad-eb777da35982.jsonl;rollout-2026-08-04T11-16-01-019fcafc-52a7-7192-8947-b6108df3e0a0.jsonl;rollout-2026-08-04T12-06-35-019fcb2a-9ce7-77a0-883d-13f05394caa9.jsonl;rollout-2026-08-04T13-25-53-019fcb73-38aa-7dc1-a0e8-ba0bbda0b211.jsonl;rollout-2026-08-04T14-54-53-019fcbc4-b3f2-77f3-b7c1-a06a5366e820.jsonl;rollout-2026-08-04T16-25-55-019fcc18-0915-78d0-ba2c-e6b7a07eb9f1.jsonl,public\img\product\related\rp-1.jpg
public\img\product\related\rp-2.jpg,True,11,11,rollout-2026-07-31T11-06-09-019fb659-d8c8-7971-aa5f-6125546bafd1.jsonl;rollout-2026-08-04T09-20-33-019fca92-996a-7fb0-beea-942596ee66ef.jsonl;rollout-2026-08-04T10-12-03-019fcac1-c2c1-7fa1-9025-75f407e5c17d.jsonl;rollout-2026-08-04T10-21-58-019fcaca-d45c-71e2-b106-bf99705f2352.jsonl;rollout-2026-08-04T10-34-18-019fcad6-1ecd-7850-99bb-3c6de4e50875.jsonl;rollout-2026-08-04T10-48-23-019fcae3-056d-75d1-92ad-eb777da35982.jsonl;rollout-2026-08-04T11-16-01-019fcafc-52a7-7192-8947-b6108df3e0a0.jsonl;rollout-2026-08-04T12-06-35-019fcb2a-9ce7-77a0-883d-13f05394caa9.jsonl;rollout-2026-08-04T13-25-53-019fcb73-38aa-7dc1-a0e8-ba0bbda0b211.jsonl;rollout-2026-08-04T14-54-53-019fcbc4-b3f2-77f3-b7c1-a06a5366e820.jsonl;rollout-2026-08-04T16-25-55-019fcc18-0915-78d0-ba2c-e6b7a07eb9f1.jsonl,public\img\product\related\rp-2.jpg
public\img\product\related\rp-3.jpg,True,11,11,rollout-2026-07-31T11-06-09-019fb659-d8c8-7971-aa5f-6125546bafd1.jsonl;rollout-2026-08-04T09-20-33-019fca92-996a-7fb0-beea-942596ee66ef.jsonl;rollout-2026-08-04T10-12-03-019fcac1-c2c1-7fa1-9025-75f407e5c17d.jsonl;rollout-2026-08-04T10-21-58-019fcaca-d45c-71e2-b106-bf99705f2352.jsonl;rollout-2026-08-04T10-34-18-019fcad6-1ecd-7850-99bb-3c6de4e50875.jsonl;rollout-2026-08-04T10-48-23-019fcae3-056d-75d1-92ad-eb777da35982.jsonl;rollout-2026-08-04T11-16-01-019fcafc-52a7-7192-8947-b6108df3e0a0.jsonl;rollout-2026-08-04T12-06-35-019fcb2a-9ce7-77a0-883d-13f05394caa9.jsonl;rollout-2026-08-04T13-25-53-019fcb73-38aa-7dc1-a0e8-ba0bbda0b211.jsonl;rollout-2026-08-04T14-54-53-019fcbc4-b3f2-77f3-b7c1-a06a5366e820.jsonl;rollout-2026-08-04T16-25-55-019fcc18-0915-78d0-ba2c-e6b7a07eb9f1.jsonl,public\img\product\related\rp-3.jpg
public\img\product\related\rp-4.jpg,True,11,11,rollout-2026-07-31T11-06-09-019fb659-d8c8-7971-aa5f-6125546bafd1.jsonl;rollout-2026-08-04T09-20-33-019fca92-996a-7fb0-beea-942596ee66ef.jsonl;rollout-2026-08-04T10-12-03-019fcac1-c2c1-7fa1-9025-75f407e5c17d.jsonl;rollout-2026-08-04T10-21-58-019fcaca-d45c-71e2-b106-bf99705f2352.jsonl;rollout-2026-08-04T10-34-18-019fcad6-1ecd-7850-99bb-3c6de4e50875.jsonl;rollout-2026-08-04T10-48-23-019fcae3-056d-75d1-92ad-eb777da35982.jsonl;rollout-2026-08-04T11-16-01-019fcafc-52a7-7192-8947-b6108df3e0a0.jsonl;rollout-2026-08-04T12-06-35-019fcb2a-9ce7-77a0-883d-13f05394caa9.jsonl;rollout-2026-08-04T13-25-53-019fcb73-38aa-7dc1-a0e8-ba0bbda0b211.jsonl;rollout-2026-08-04T14-54-53-019fcbc4-b3f2-77f3-b7c1-a06a5366e820.jsonl;rollout-2026-08-04T16-25-55-019fcc18-0915-78d0-ba2c-e6b7a07eb9f1.jsonl,public\img\product\related\rp-4.jpg
public\img\shop-cart\cp-1.jpg,True,11,11,rollout-2026-07-31T11-06-09-019fb659-d8c8-7971-aa5f-6125546bafd1.jsonl;rollout-2026-08-04T09-20-33-019fca92-996a-7fb0-beea-942596ee66ef.jsonl;rollout-2026-08-04T10-12-03-019fcac1-c2c1-7fa1-9025-75f407e5c17d.jsonl;rollout-2026-08-04T10-21-58-019fcaca-d45c-71e2-b106-bf99705f2352.jsonl;rollout-2026-08-04T10-34-18-019fcad6-1ecd-7850-99bb-3c6de4e50875.jsonl;rollout-2026-08-04T10-48-23-019fcae3-056d-75d1-92ad-eb777da35982.jsonl;rollout-2026-08-04T11-16-01-019fcafc-52a7-7192-8947-b6108df3e0a0.jsonl;rollout-2026-08-04T12-06-35-019fcb2a-9ce7-77a0-883d-13f05394caa9.jsonl;rollout-2026-08-04T13-25-53-019fcb73-38aa-7dc1-a0e8-ba0bbda0b211.jsonl;rollout-2026-08-04T14-54-53-019fcbc4-b3f2-77f3-b7c1-a06a5366e820.jsonl;rollout-2026-08-04T16-25-55-019fcc18-0915-78d0-ba2c-e6b7a07eb9f1.jsonl,public\img\shop-cart\cp-1.jpg
public\img\shop-cart\cp-2.jpg,True,11,11,rollout-2026-07-31T11-06-09-019fb659-d8c8-7971-aa5f-6125546bafd1.jsonl;rollout-2026-08-04T09-20-33-019fca92-996a-7fb0-beea-942596ee66ef.jsonl;rollout-2026-08-04T10-12-03-019fcac1-c2c1-7fa1-9025-75f407e5c17d.jsonl;rollout-2026-08-04T10-21-58-019fcaca-d45c-71e2-b106-bf99705f2352.jsonl;rollout-2026-08-04T10-34-18-019fcad6-1ecd-7850-99bb-3c6de4e50875.jsonl;rollout-2026-08-04T10-48-23-019fcae3-056d-75d1-92ad-eb777da35982.jsonl;rollout-2026-08-04T11-16-01-019fcafc-52a7-7192-8947-b6108df3e0a0.jsonl;rollout-2026-08-04T12-06-35-019fcb2a-9ce7-77a0-883d-13f05394caa9.jsonl;rollout-2026-08-04T13-25-53-019fcb73-38aa-7dc1-a0e8-ba0bbda0b211.jsonl;rollout-2026-08-04T14-54-53-019fcbc4-b3f2-77f3-b7c1-a06a5366e820.jsonl;rollout-2026-08-04T16-25-55-019fcc18-0915-78d0-ba2c-e6b7a07eb9f1.jsonl,public\img\shop-cart\cp-2.jpg
